newmovieid,oldmovieid
3572,7419
1047,7438
4507,7439
5886,7440
9054,7443
2516,7444
776,7445
5854,7448
5431,7449
7323,7450
884,7451
3344,7454
8590,7455
8754,7457
885,7458
6746,7459
6506,7460
8633,7477
8364,7479
2252,7481
1148,7482
6023,7486
9498,7487
4132,7492
3269,7493
3345,7541
8365,7560
4133,7561
9570,7562
6156,7564
3346,7566
1883,7569
1884,7570
8366,7572
1885,7573
8367,7579
7324,7581
8368,7584
2114,7587
5180,7614
8953,7615
7325,7616
8369,7618
6430,7619
8101,7620
3270,7624
6652,7636
6239,7646
3271,7647
2253,7649
4134,7650
9055,7657
3598,7669
5432,7698
2782,7700
1886,7701
8370,7702
9056,7704
8371,7705
2254,7706
9057,7707
6653,7708
8372,7713
8373,7714
8374,7716
6467,7720
8375,7727
5226,7728
8634,7730
8943,7742
3201,7743
7326,7745
2783,7748
7327,7749
1222,7753
7109,7756
2969,7757
4886,7762
3272,7766
8102,7767
8376,7772
4854,7773
6654,7781
8944,7782
8103,7786
8377,7789
4135,7802
5634,7810
5635,7811
5636,7812
6157,7815
7003,7820
8378,7822
8379,7826
8380,7831
8381,7832
8382,7833
7110,7834
8383,7835
8384,7839
8385,7840
2255,7841
2256,7842
1223,7843
5521,7844
6240,7845
6241,7846
6163,7879
8386,7882
8387,7883
2257,7884
8388,7888
3573,7889
8635,7891
6242,7894
7328,7895
8389,7896
286,7899
8390,7900
9499,7916
8104,7920
2115,7924
6945,7925
6507,7926
3202,7930
2116,7932
5157,7934
7329,7936
7004,7937
7330,7938
7331,7939
7005,7940
6697,7943
8391,7944
7332,7951
5522,7976
6747,7979
3144,7980
5523,7981
3203,7982
2970,7983
9571,7984
9058,7986
7333,7987
9059,7988
287,7991
7334,7993
5181,8008
2258,8010
6158,8011
2117,8012
3204,8014
6159,8015
4136,8016
8392,8019
3273,8024
4287,8025
4288,8033
8945,8035
5433,8042
9060,8043
5784,8044
9061,8045
8393,8057
8905,8092
3205,8093
8394,8094
1224,8117
8946,8118
7609,8119
4984,8121
8395,8125
8498,8126
5095,8128
8519,8131
2259,8132
7774,8136
7775,8137
7111,8138
6243,8142
2784,8143
4137,8147
8396,8153
3574,8154
2785,8157
3274,8158
8397,8167
6655,8169
3575,8183
7335,8188
8831,8189
6748,8190
8398,8191
7336,8195
7337,8196
4289,8197
4985,8199
777,8207
6244,8225
2118,8228
8399,8232
2786,8235
8906,8236
3757,8238
7338,8239
6245,8241
2787,8253
4752,8254
6540,8261
8686,8264
4138,8266
8529,8268
7339,8270
8400,8275
7340,8290
8401,8293
8402,8302
6024,8327
8403,8331
8832,8335
8404,8336
7680,8337
8405,8338
3576,8340
3577,8341
778,8360
1225,8361
5187,8362
5809,8363
5785,8364
3347,8366
779,8368
5887,8369
2119,8370
2752,8371
3758,8372
780,8373
8406,8375
3145,8376
2260,8378
2788,8379
9062,8380
8407,8382
6468,8383
8408,8385
7212,8387
9500,8391
6656,8402
7006,8405
8409,8410
8410,8424
9063,8425
4139,8426
8907,8427
8411,8446
7776,8447
8412,8450
8413,8451
9501,8454
9502,8456
8414,8458
8415,8459
8416,8461
8417,8462
8418,8463
2047,8464
8419,8465
8833,8477
8420,8481
8421,8482
6749,8484
8422,8487
5524,8491
8423,8492
2261,8493
8908,8494
2262,8495
9064,8500
4140,8501
8424,8502
6657,8506
4141,8507
4290,8511
7341,8512
8425,8518
8426,8521
7133,8526
781,8528
886,8529
5888,8530
4508,8531
5583,8532
887,8533
8427,8534
6164,8535
7342,8542
5096,8571
1887,8574
8428,8575
7681,8577
6246,8578
7036,8580
4142,8581
5525,8582
7610,8587
7700,8588
8429,8591
8556,8593
7343,8596
5227,8600
9503,8601
3276,8604
3277,8605
5526,8607
5228,8609
7112,8610
8430,8611
5097,8614
8431,8617
8105,8620
2048,8622
2971,8623
5861,8626
8531,8632
2263,8633
782,8636
4291,8638
4891,8640
1226,8641
4243,8643
1048,8644
3206,8645
8432,8650
4292,8656
783,8665
784,8666
9558,8667
7344,8670
3348,8677
8433,8684
9504,8685
7726,8690
5229,8695
8434,8711
8435,8712
9505,8713
8436,8714
5230,8718
9065,8720
6750,8724
8947,8727
8437,8730
7390,8738
7777,8743
6751,8748
8438,8753
8439,8754
9066,8755
8440,8771
8662,8772
8441,8773
8442,8774
8443,8778
3349,8781
7722,8782
785,8783
1227,8784
3207,8795
4244,8796
235,8798
5889,8799
8909,8800
3578,8804
3350,8807
786,8808
8444,8809
2264,8810
8445,8813
3759,8814
5619,8815
5006,8827
5890,8830
6247,8831
3208,8832
5584,8833
5891,8835
5892,8836
3579,8838
9572,8840
8910,8844
8106,8848
5231,8860
3351,8861
5893,8864
787,8865
3352,8866
888,8869
788,8870
3146,8873
2265,8874
8446,8875
2789,8879
5749,8880
8636,8894
9067,8905
6248,8906
789,8907
790,8908
3353,8910
5188,8911
5894,8912
2266,8914
7611,8915
5895,8916
1228,8917
5896,8918
7612,8919
8447,8920
8448,8921
2790,8928
9506,8933
9068,8934
2267,8937
8449,8938
5897,8939
8450,8943
1888,8946
3354,8947
5232,8948
791,8949
1229,8950
2268,8951
7613,8952
7614,8954
8451,8955
792,8957
793,8958
6431,8959
794,8961
9507,8964
795,8965
2720,8966
6249,8967
3355,8968
889,8969
796,8970
797,8972
4855,8973
2791,8974
2269,8977
3760,8978
8452,8979
2517,8981
2270,8982
2271,8983
798,8984
3356,8985
8453,8987
8454,8989
7037,8998
9069,9004
6658,9005
5233,9008
4293,9010
5786,9018
5234,25746
5235,25750
8455,25752
8456,25753
8457,25757
8458,25769
5236,25771
5787,25773
8834,25782
5527,25788
8459,25795
5237,25797
9508,25805
5528,25825
8460,25826
5238,25827
9509,25833
7615,25834
5788,25841
8461,25850
5239,25856
8462,25865
8463,25870
6698,25886
3761,25887
7345,25898
9342,25905
5240,25906
9343,25923
8464,25927
4245,25937
8465,25940
9510,25946
9344,25947
8466,25952
7113,25959
8467,25962
7346,25963
8468,25996
8469,25999
7347,26002
6752,26003
9511,26038
6753,26048
7348,26052
6754,26059
6755,26073
5158,26078
4294,26082
4887,26084
7046,26095
5559,26116
5529,26122
7349,26124
5159,26131
6659,26133
9070,26142
7391,26147
4295,26150
7350,26151
7778,26152
6756,26158
9071,26159
9573,26169
4488,26171
4986,26172
9072,26176
3762,26183
3763,26184
9073,26195
8637,26198
6757,26225
7351,26231
4296,26236
4297,26237
6250,26242
6543,26249
2792,26258
3764,26265
9074,26283
9075,26285
7352,26303
8779,26308
5098,26313
6758,26317
5810,26322
2793,26326
1889,26340
9076,26344
4298,26347
3580,26350
8803,26357
8107,26359
9077,26365
6129,26366
5789,26375
7779,26386
9574,26391
9512,26394
9575,26399
9576,26401
288,26409
9078,26413
2794,26422
3765,26429
1230,26444
9079,26453
7780,26464
9080,26467
4299,26471
7052,26472
6251,26492
9577,26498
3209,26504
9081,26510
6252,26523
6130,26524
9513,26527
6941,26528
9082,26539
9083,26542
9084,26547
2406,26554
6907,26555
9085,26562
6946,26564
9086,26567
3581,26578
7134,26585
4300,26587
9087,26590
9088,26593
9514,26599
9578,26603
2480,26606
9089,26612
1231,26614
9090,26622
6253,26629
9091,26630
7392,26631
3766,26645
2272,26649
4301,26662
9092,26676
2972,26680
4753,26681
6039,26686
7682,26693
7353,26694
2273,26695
9093,26696
7781,26700
9094,26701
6445,26704
3357,26712
6759,26713
8835,26717
9095,26726
2407,26729
5811,26732
6254,26736
9096,26741
8836,26743
9097,26745
2274,26750
8663,26761
7213,26764
7214,26765
4856,26776
9515,26777
3358,26778
9098,26782
8470,26791
6660,26792
9516,26796
9099,26797
7399,26810
2275,26812
8911,26819
9100,26828
8108,26838
5530,26840
4302,26849
9101,26854
9102,26861
4987,26865
6255,26870
3359,26871
9517,26875
6508,26887
8559,26900
2276,26901
4303,26903
9103,26913
6760,26928
9104,26940
9105,26947
8598,26958
8471,26965
3724,26974
9518,26985
7135,26999
9106,27002
6761,27003
8681,27006
9107,27008
3210,27020
4754,27022
9108,27032
9417,27036
9109,27074
5620,27075
9110,27105
9111,27124
4304,27134
8804,27140
9112,27155
2795,27156
6762,27176
9519,27178
6763,27186
2481,27193
8954,27246
8710,27251
9520,27255
3211,27266
9113,27306
6256,27311
4143,27317
6025,27320
6764,27328
7038,27329
5621,27368
8682,27369
8532,27370
8912,27373
3675,27397
2277,27408
5011,27416
9114,27420
9579,27426
5898,27434
9115,27441
2278,27450
3360,27473
6040,27478
9580,27480
4755,27482
9581,27491
2796,27513
3212,27523
8499,27537
3361,27539
9116,27549
6661,27555
8109,27563
7136,27584
5531,27592
9117,27595
6257,27604
1130,27611
6258,27618
3767,27619
9521,27627
9522,27644
3071,27660
7400,27664
8805,27667
5101,27674
7137,27683
5591,27685
1232,27689
7114,27692
7373,27695
7670,27704
3362,27705
3072,27706
7701,27708
1233,27716
3582,27721
9118,27722
2482,27728
4857,27731
799,27741
9523,27744
9582,27746
6987,27751
9119,27762
5790,27768
9120,27769
5241,27772
1131,27773
5791,27776
9583,27778
9121,27784
2279,27788
5899,27790
2280,27793
2483,27801
7138,27802
4305,27803
3073,27808
4306,27815
5900,27816
5792,27820
4988,27821
6259,27822
3768,27826
9122,27829
8520,27830
1234,27831
4307,27834
5901,27837
6662,27838
5902,27839
3147,27846
5532,27850
5533,27865
6932,27866
3213,27869
4144,27873
1235,27878
5534,27879
5793,27882
5794,27899
3148,27904
9584,27905
5535,27912
2049,30707
6260,30745
890,30749
1236,30793
4308,30803
3149,30810
800,30812
801,30816
5795,30818
7616,30820
3363,30822
1890,30825
5796,30846
6663,30848
6953,30850
5903,30883
9524,30890
5904,30894
7723,30898
9525,30994
7782,31000
8472,31030
5099,31038
3364,31049
8473,31083
9585,31086
2281,31101
5905,31114
2282,31116
8780,31123
8638,31150
7617,31162
2484,31184
6261,31193
5750,31221
5906,31223
2283,31225
8474,31260
5242,31297
9526,31309
5536,31364
9123,31367
2050,31410
2284,31420
6664,31422
6665,31424
5907,31427
5908,31431
891,31433
7203,31435
5797,31437
5909,31445
3583,31522
6765,31545
9124,31553
7354,31590
5798,31610
8533,31617
1149,31658
8500,31660
9125,31664
892,31685
5799,31692
8475,31694
2125,31696
7139,31698
4989,31700
5800,31702
7355,31737
7140,31804
3769,31851
5910,31867
802,31878
8476,31903
6262,31909
9126,31921
6432,31923
3770,31925
6766,31952
9527,31973
5911,32009
5912,32011
4990,32017
5913,32019
5801,32022
803,32029
804,32031
9127,32058
3771,32060
7618,32116
7115,32139
7007,32179
6041,32213
9528,32234
3772,32243
5007,32289
7783,32291
8521,32294
805,32296
4509,32298
4246,32300
9559,32302
7356,32314
5537,32387
7357,32392
9128,32440
9129,32442
7141,32456
1237,32460
8680,32469
6767,32511
9130,32515
6768,32554
8110,32582
5802,32584
806,32587
5914,32589
3773,32596
3365,32598
9529,32600
9530,32620
5803,32632
9531,32649
2797,32657
2798,32659
5855,32666
9532,32728
7142,32743
5804,32770
8955,32799
9533,32862
2799,32875
4309,32892
2800,32898
6769,32906
8591,32914
6770,32917
1238,33004
6042,33085
3774,33090
4310,33124
9131,33126
6263,33132
5538,33138
893,33145
5915,33148
3366,33154
5916,33158
807,33162
5917,33164
2285,33166
6666,33171
7358,33188
4756,33201
9534,33237
9132,33294
9535,33310
7086,33312
5539,33421
9133,33435
3367,33437
808,33493
2708,33495
5243,33499
2286,33558
5160,33564
1239,33615
9134,33629
5918,33639
7143,33644
2982,33646
8956,33649
2287,33660
5244,33669
3368,33672
6469,33677
894,33679
6667,33681
3214,33683
7619,33725
3150,33779
2801,33781
809,33794
9135,33801
5919,33815
7620,33826
3775,33830
6264,33834
810,33836
7621,33838
5189,33880
7702,33893
5540,33896
5285,33903
9136,33966
7784,34018
811,34048
3215,34072
5920,34129
6668,34143
8620,34148
1240,34150
3369,34153
1891,34162
7027,34164
5921,34271
9137,34292
3776,34312
812,34319
5592,34321
6265,34323
6669,34326
5862,34330
3777,34332
4991,34334
5245,34336
2973,34338
8477,34359
5637,34397
1241,34405
2051,34437
9586,34450
4510,34520
6509,34523
6433,34528
4511,34530
5922,34532
4992,34534
2288,34536
7622,34540
3370,34542
9138,34800
9139,34811
8478,35015
9418,35347
3778,35807
2126,35836
5246,35957
7724,36276
8711,36289
4311,36363
8534,36397
4312,36401
8522,36477
5923,36509
2289,36517
1242,36519
5008,36525
2290,36527
1243,36529
5924,36533
5024,36535
6510,36537
5751,36708
9140,36850
9587,36931
7785,37211
5541,37240
5752,37380
6266,37382
3779,37384
1244,37386
3780,37444
6267,37475
5925,37477
8781,37495
2802,37545
5856,37720
4993,37727
1245,37729
2291,37731
1246,37733
6434,37736
2292,37739
813,37741
4837,37830
8523,37844
5926,37853
6670,37857
1247,38038
1248,38061
8782,38095
4313,38159
6988,38164
8111,38198
6043,38294
5859,38304
814,38388
8639,38583
5927,38798
2293,38886
6268,38992
2052,39183
5928,39231
6671,39234
3584,39292
4994,39307
2294,39381
6044,39400
2974,39414
5190,39427
5929,39435
2295,39444
3599,39446
5247,39449
8699,39516
1892,39715
9141,39801
5542,39869
4757,40148
2296,40278
3781,40339
7010,40412
2297,40414
8640,40478
8837,40491
9142,40578
4512,40581
2298,40583
8560,40597
7144,40614
7145,40617
895,40629
5638,40697
6269,40723
3371,40732
1893,40815
896,40819
5248,40826
5930,40851
4489,40870
5931,40946
6771,40955
3372,40959
3782,40962
7359,40966
9536,41014
897,41285
7623,41527
1894,41566
2299,41569
3373,41571
3374,41573
7360,41617
9143,41627
9588,41712
5753,41716
3375,41724
5932,41769
3783,41828
2300,41863
2053,41997
815,42002
2301,42004
4513,42007
4995,42009
5249,42011
3784,42013
5250,42015
3376,42018
6772,42176
4314,42191
6270,42285
6435,42418
8501,42422
7116,42556
9144,42559
7624,42602
3216,42632
9145,42638
3377,42718
2975,42723
3785,42725
5933,42728
4996,42730
5934,42732
7394,42734
3378,42738
8479,42740
3786,42761
9146,42943
9147,42946
9589,43289
8480,43333
7204,43376
2302,43396
9148,43419
6436,43460
6271,43549
5935,43556
7786,43558
5251,43560
9149,43677
5683,43679
8755,43684
7725,43708
8957,43744
4758,43836
6437,43869
5936,43871
5191,43904
9150,43908
7625,43912
8524,43914
4997,43917
5937,43919
2303,43921
2304,43928
8809,43930
5938,43932
2305,43936
3379,44004
7146,44020
1249,44022
9537,44189
1250,44191
3508,44193
2306,44195
8525,44197
1251,44199
2307,44204
8810,44225
9151,44238
9152,44241
9153,44243
9538,44301
5939,44397
4998,44399
8481,44511
1252,44555
9590,44597
5192,44613
6131,44633
7361,44657
1253,44665
4858,44694
3380,44709
2803,44719
5940,44731
7362,44759
2308,44761
3787,44773
3788,44777
3381,44788
6272,44828
4514,44840
9154,44849
3789,44851
7363,44864
7028,44889
6134,44929
6773,44931
3585,44937
7374,44943
4515,44972
2485,44974
5857,45028
7626,45062
7205,45074
5252,45081
5593,45106
4247,45175
9155,45183
1895,45186
5941,45208
5585,45210
3509,45221
6273,45361
8112,45382
3382,45431
4759,45440
5942,45442
1896,45447
816,45499
3383,45501
7703,45503
817,45517
7627,45635
9156,45648
2309,45658
5943,45662
2976,45666
818,45668
1897,45672
3384,45720
1254,45722
3385,45726
3151,45728
819,45730
5144,45732
2804,45880
3386,45928
2721,45950
9157,45969
2805,46062
3790,46105
8592,46231
3387,46322
5754,46335
4700,46337
7628,46347
9158,46367
820,46530
7629,46559
5543,46572
9159,46574
1255,46578
9345,46664
2310,46723
7364,46772
5755,46850
8113,46855
2806,46862
7215,46865
3388,46948
1256,46965
6438,46967
236,46970
1898,46972
5253,46974
2054,46976
4999,47044
898,47099
3510,47122
7147,47124
1257,47200
9539,47202
6045,47254
6439,47261
5193,47382
9419,47384
6954,47404
2722,47423
6774,47446
7365,47465
1258,47491
8811,47516
3511,47518
9540,47538
1899,47566
2127,47610
2311,47629
4516,47640
2312,47644
8526,47646
9160,47721
3791,47725
3792,47736
9541,47774
9161,47793
6046,47810
2313,47894
9591,47937
6440,47950
7216,47952
3389,47970
3390,47978
1900,47997
3391,47999
6775,48001
9542,48032
3074,48043
8783,48045
4859,48082
6672,48142
9592,48150
5944,48161
9543,48214
7787,48262
1049,48304
7630,48319
4517,48322
2314,48326
3392,48342
2315,48385
1132,48394
5254,48412
3512,48414
6441,48416
237,48516
6673,48518
3793,48520
7631,48560
5255,48593
5945,48596
7217,48598
6776,48638
3794,48649
6674,48678
3393,48696
3586,48698
2316,48738
8482,48741
7029,48744
1050,48774
1051,48780
821,48783
4315,48872
2977,48877
2317,48879
6135,48883
3795,48982
822,48997
3796,49013
9162,49110
3075,49130
7632,49132
5946,49220
5544,49263
2318,49265
823,49272
3394,49274
5947,49276
824,49278
7633,49280
5948,49284
825,49286
6675,49314
6544,49347
5256,49389
4518,49396
5000,49524
2319,49530
7218,49647
3076,49649
1259,49651
8483,49666
7788,49688
3797,49735
3395,49772
5949,49793
2320,49822
826,49824
5001,49910
6777,49917
5545,49932
7634,49957
2321,49961
7219,50003
5950,50005
7789,50064
2322,50068
6274,50147
5951,50158
8484,50160
1901,50189
3587,50274
9544,50354
9545,50356
6275,50440
2323,50442
5952,50445
8485,50514
3513,50601
6511,50610
3798,50613
3396,50658
3397,50685
3398,50740
7635,50792
2983,50794
8599,50796
5953,50798
6276,50800
5594,50802
3077,50804
3399,50806
4760,50842
7671,50851
1052,50872
4185,50912
5954,50923
8829,50942
8575,50954
3799,50999
8712,51024
6047,51037
2984,51077
2324,51080
5955,51082
1902,51084
3078,51086
5858,51088
6277,51091
3800,51167
6778,51174
2325,51255
9546,51314
1260,51357
5956,51412
2326,51471
6278,51498
1261,51540
9163,51545
5639,51562
8838,51573
3801,51575
899,51662
9593,51666
7636,51694
5957,51698
900,51705
3400,51709
901,51834
3401,51884
9560,51903
5257,51925
7148,51927
2723,51931
5958,51933
2327,51935
5959,51937
5258,51939
2328,52042
2329,52241
2985,52245
7220,52279
2055,52281
5960,52283
3402,52287
7637,52299
4727,52319
2330,52328
6676,52375
3403,52435
3404,52458
7366,52462
7011,52579
1262,52604
7367,52644
7638,52668
5259,52694
5961,52712
5863,52715
2978,52722
7639,52724
1903,52730
3405,52767
7640,52784
9594,52831
6677,52867
2807,52885
7149,52950
2331,52952
3588,52967
1904,52973
3406,52975
3152,53000
9164,53022
7039,53024
1905,53121
2332,53123
1263,53125
5962,53127
1264,53129
8713,53138
8714,53140
9165,53143
9166,53161
3802,53280
1265,53318
1906,53322
7206,53326
3803,53355
3407,53435
7641,53447
9167,53450
7790,53453
3514,53460
1266,53464
4248,53466
6279,53468
2056,53519
2333,53550
6779,53574
3804,53578
7791,53808
6780,53883
2724,53894
8486,53921
2334,53953
6678,53956
1267,53972
6679,53974
2709,53993
1268,53996
2518,54001
3408,54004
3409,54116
3410,54121
6781,54185
4147,54190
5963,54256
3153,54259
1269,54272
9168,54274
1907,54276
3411,54281
902,54286
6782,54354
5622,54372
2057,54503
8784,54617
6280,54648
9420,54686
4519,54732
3412,54734
2335,54736
6512,54745
5756,54768
7642,54771
4249,54780
6281,54785
7012,54787
8561,54796
3413,54881
9169,54908
9595,54910
6513,54934
2336,54962
2986,54995
2337,54997
2987,54999
5757,55020
9170,55036
3414,55052
9171,55061
9596,55067
3589,55069
8487,55071
2338,55080
2339,55094
7643,55110
3415,55112
2340,55116
1270,55118
8114,55156
7087,55167
3416,55190
9172,55205
9173,55207
3417,55232
5864,55241
4520,55245
1271,55247
7644,55250
3418,55253
7207,55259
4521,55261
3419,55267
3805,55269
6680,55272
2341,55274
1272,55276
4761,55278
2519,55280
3420,55282
1273,55290
5758,55292
7792,55294
2342,55363
5102,55391
3676,55442
3590,55444
5688,55451
9597,55492
5865,55553
7013,55555
3600,55577
3421,55620
8488,55687
2343,55721
6681,55729
1274,55765
3515,55768
9547,55805
3591,55814
2058,55820
3422,55830
8958,55844
5826,55854
4522,55872
2344,55908
8735,55946
5964,55995
6682,56003
6282,56012
9174,56022
4316,56060
2345,56145
3423,56152
5759,56156
8138,56169
2059,56171
1053,56174
5260,56176
3424,56251
5586,56274
8586,56286
9548,56333
3425,56336
3426,56339
903,56367
3427,56379
8896,56389
8489,56563
2346,56587
2347,56607
9598,56620
5025,56715
1275,56757
1908,56775
2060,56782
2061,56788
2988,56801
4523,56805
7117,56837
6965,56869
7645,56908
5640,56915
2348,56921
2520,56941
904,56949
3592,57147
4317,57183
5587,57243
5684,57274
5965,57326
2128,57368
9599,57421
9175,57499
8839,57502
4318,57504
4186,57522
5966,57526
1276,57528
2979,57532
6283,57536
9600,57637
1277,57640
1278,57669
6783,57772
7014,57843
6284,57910
3428,57951
1909,58025
905,58047
3429,58078
3593,58103
5967,58105
3430,58107
3594,58154
4524,58156
3431,58162
8115,58191
6683,58287
3806,58291
2349,58293
1279,58295
8715,58297
1280,58299
4762,58301
3677,58303
9176,58306
6132,58309
6048,58315
5623,58332
3432,58347
7793,58351
6784,58376
7150,58404
4319,58425
7030,58492
4320,58554
238,58559
5968,58627
6514,58655
9549,58783
2350,58803
6515,58806
9601,58826
3433,58839
6966,58842
6285,58870
5969,58876
7646,58879
9602,58964
4187,58972
9603,58975
1910,58998
5812,59014
9177,59016
2351,59018
4188,59022
8785,59026
7647,59037
4890,59103
6955,59118
3434,59126
2352,59129
9346,59131
7031,59141
4525,59143
3435,59220
3436,59258
7683,59295
2980,59306
1054,59315
906,59333
9178,59336
1911,59369
2353,59387
907,59421
1912,59429
3437,59440
3079,59501
8959,59549
5624,59604
1281,59615
8960,59667
2521,59725
6286,59727
3438,59731
8139,59738
1282,59784
7040,59810
7401,59814
1913,59900
9604,59915
9179,59947
5970,59985
7375,59995
3617,60030
6287,60037
1283,60040
2354,60046
1055,60069
3080,60072
1284,60074
3081,60126
7648,60128
7649,60141
5261,60161
3807,60289
6288,60291
6354,60293
9605,60303
7393,60333
3439,60363
9180,60365
2355,60389
908,60397
6785,60408
9606,60471
2981,60487
3440,60514
6545,60516
6289,60522
6290,60538
2356,60647
2357,60674
1285,60684
2358,60735
3808,60737
2359,60753
239,60756
6442,60760
2062,60766
9181,60803
7151,60818
8140,60832
7015,60857
6786,60885
7016,60894
4321,60904
5764,60937
2360,60941
2361,60943
909,60950
6291,60979
2362,61011
2129,61024
6026,61026
8812,61071
9182,61073
7794,61123
2130,61132
1914,61160
2363,61167
2364,61210
2365,61236
2522,61240
5760,61246
2366,61248
910,61250
4526,61255
8756,61257
9607,61262
7795,61289
9608,61319
2063,61323
5761,61348
2367,61350
2368,61352
6787,61394
7650,61401
5262,61406
7396,61465
2369,61628
9609,61692
7397,61697
5971,61705
6516,61729
9610,61818
2370,61986
3809,62008
5972,62081
6517,62113
3441,62155
6788,62208
5813,62250
3442,62293
5595,62299
2808,62336
5765,62344
2371,62374
2372,62376
4697,62383
2373,62394
1286,62434
5766,62437
4527,62439
5973,62511
4189,62553
8641,62586
2809,62644
9183,62662
8813,62718
2374,62792
2375,62799
5641,62834
5642,62836
2376,62849
3443,62956
9184,62970
3444,62999
2377,63033
2378,63062
3082,63072
1915,63082
911,63113
1287,63131
9611,63179
7152,63222
7369,63239
4763,63276
2810,63312
7796,63393
2379,63433
3601,63436
4528,63479
4322,63515
5767,63540
9612,63768
7208,63808
9613,63826
5263,63853
1056,63859
2725,63876
912,63992
9614,64010
2380,64030
1916,64032
5026,64034
4190,64114
3810,64116
6789,64167
1288,64197
5768,64231
7153,64249
2811,64278
3154,64285
2381,64497
6546,64499
6547,64501
2064,64575
1057,64614
2408,64620
3445,64622
8716,64695
2382,64716
1150,64839
1289,64957
913,64969
2383,64983
4323,64993
2384,64997
6790,65037
4191,65088
6292,65126
4764,65130
7154,65133
7797,65135
3446,65188
8600,65193
2385,65216
6791,65225
2523,65230
5264,65261
7047,65350
9421,65359
2989,65514
4192,65577
4529,65585
3811,65588
1290,65596
6684,65601
6792,65631
4765,65642
5643,65651
2386,65682
7221,65685
6685,65738
6686,65740
4193,65802
6049,65810
6687,65882
2387,65982
7704,66090
2065,66097
6050,66171
3447,66198
914,66203
9422,66240
5265,66297
9615,66310
5103,66320
2812,66335
4324,66371
6293,66427
5974,66509
4701,66511
8683,66544
3448,66665
5814,66744
6294,66783
7798,66785
3812,66798
9185,66915
1291,66934
3813,66943
3449,67087
9616,67168
5975,67186
9186,67193
5976,67197
1292,67255
3450,67267
5625,67295
7799,67361
3451,67408
6793,67508
2388,67534
3452,67618
8116,67665
4766,67695
3083,67734
5266,67788
6518,67799
3814,67888
4325,67923
3155,67997
1293,68073
3516,68135
240,68157
1294,68159
7155,68194
2389,68205
1058,68237
8596,68269
1295,68319
7705,68347
1151,68358
6794,68444
9550,68480
6027,68486
8535,68522
2066,68536
9187,68552
3084,68554
6470,68597
6519,68600
9188,68650
3453,68659
1917,68791
1918,68793
8961,68835
3085,68848
9551,68872
8786,68886
2726,68932
8502,68945
3454,68952
915,68954
5439,68959
3455,69069
7800,69118
1296,69122
9189,69131
4326,69134
4194,69140
3815,69211
9552,69224
9190,69227
6295,69251
6296,69275
3517,69278
3816,69304
4738,69306
3456,69394
916,69406
4530,69436
7801,69453
3817,69469
2990,69481
8962,69495
4767,69516
3457,69524
1919,69526
4327,69529
7802,69604
6051,69606
1297,69640
1920,69644
3618,69654
4328,69685
2727,69712
3818,69720
6795,69746
1059,69757
3458,69784
8717,69805
917,69844
2390,69849
7672,69860
3459,69904
1298,69951
6796,69953
4250,69988
8840,70015
5267,70159
918,70183
9617,70206
9618,70208
1060,70286
919,70293
5977,70301
7405,70305
5978,70334
2391,70336
6052,70361
6933,70451
3460,70492
3461,70521
5440,70533
7803,70545
4531,70565
4728,70599
8963,70637
4532,70641
6520,70663
7048,70687
3819,70697
9191,70703
7402,70708
4195,70728
7651,70862
8814,70932
289,70946
6355,70984
3462,70990
6297,70994
2524,71033
1061,71057
2392,71106
1299,71108
7156,71129
6797,71131
2393,71135
6798,71147
1300,71156
9423,71160
4533,71205
6298,71211
6521,71248
5979,71252
5980,71254
1062,71264
8557,71268
3463,71282
7118,71302
4768,71304
9192,71327
9619,71341
6299,71379
4769,71429
8841,71438
6799,71453
5629,71462
2067,71464
7804,71466
6800,71468
9193,71484
6801,71494
6300,71500
3518,71518
4770,71520
4729,71530
241,71535
9194,71550
920,71579
6356,71619
8117,71640
4534,71668
7805,71732
4172,71745
9195,71810
5981,71823
4535,71838
6802,71867
1301,71899
7706,71902
9620,71910
5268,71970
7119,71999
921,72011
4329,72104
3602,72129
9621,72142
9424,72165
3464,72167
6803,72171
3820,72178
7806,72224
3519,72226
6548,72294
8503,72308
922,72330
3719,72356
290,72378
2728,72395
6522,72405
923,72407
9622,72424
9196,72479
3465,72489
8536,72554
3466,72591
7157,72601
9553,72603
6053,72605
3821,72624
1921,72641
3822,72692
7807,72694
7222,72696
3823,72701
6804,72714
924,72720
5269,72731
5270,72733
925,72737
8562,72874
8815,72919
6805,72921
9425,72982
926,72998
3824,73015
927,73017
3467,73023
3825,73042
1922,73106
3826,73160
8806,73211
6357,73266
1302,73268
8583,73290
1923,73319
1303,73321
1304,73323
6934,73344
7808,73386
6054,73431
4771,73488
1305,73499
8563,73501
5982,73515
9197,73569
9623,73676
8787,73681
9624,73741
8718,73804
9198,73808
3827,73822
7041,73854
1924,73858
9625,73876
4330,73881
4536,73929
6301,74075
6806,74089
9199,74095
3468,74154
6807,74226
3086,74228
4537,74275
7042,74282
4331,74324
3828,74342
9626,74370
928,74450
6523,74452
242,74458
3469,74508
1306,74510
8141,74530
4538,74532
6719,74545
3720,74553
8142,74580
6549,74624
3520,74647
3470,74668
8601,74677
3829,74683
6302,74685
8816,74688
9200,74696
3830,74698
4332,74727
7158,74750
5441,74754
1307,74789
6808,74791
3725,74795
6303,74851
6550,74868
6524,74916
3471,74946
1308,74948
4333,75341
9627,75389
3619,75395
9201,75416
8897,75446
